Date,Close/Last,Volume,Open,High,Low,Price Increase,Previous Close
10/16/2019,$189.55 ,10560340,$188.32 ,$189.70 ,$186.90 ,Yes,$188.89 
10/15/2019,$188.89 ,15143120,$183.80 ,$190.38 ,$183.66 ,Yes,$183.28 
10/14/2019,$183.28 ,7203665,$184.20 ,$184.62 ,$182.57 ,No,$184.19 
10/11/2019,$184.19 ,14998750,$182.15 ,$186.49 ,$182.14 ,Yes,$180.03 
10/10/2019,$180.03 ,8980978,$180.32 ,$181.61 ,$179.17 ,Yes,$179.85 
10/9/2019,$179.85 ,7648874,$179.16 ,$180.72 ,$177.94 ,Yes,$177.75 
10/8/2019,$177.75 ,10084900,$178.26 ,$180.37 ,$177.72 ,No,$179.68 
10/7/2019,$179.68 ,9359793,$180.00 ,$181.18 ,$178.09 ,No,$180.45 
10/4/2019,$180.45 ,10476400,$179.55 ,$180.98 ,$178.10 ,Yes,$179.38 
10/3/2019,$179.38 ,16789320,$175.57 ,$179.84 ,$173.63 ,Yes,$174.60 
10/2/2019,$174.60 ,16374150,$174.84 ,$176.53 ,$173.09 ,No,$175.81 
10/1/2019,$175.81 ,17261560,$179.15 ,$179.84 ,$174.88 ,No,$178.08 
9/30/2019,$178.08 ,11071430,$177.87 ,$178.67 ,$176.85 ,Yes,$177.10 
9/27/2019,$177.10 ,14663580,$180.49 ,$180.76 ,$175.66 ,No,$180.11 
9/26/2019,$180.11 ,16280690,$181.33 ,$181.40 ,$177.67 ,No,$182.80 
9/25/2019,$182.80 ,18339960,$181.45 ,$183.42 ,$177.87 ,Yes,$181.28 
9/24/2019,$181.28 ,18775670,$187.98 ,$188.04 ,$180.39 ,No,$186.82 
9/23/2019,$186.82 ,14370090,$189.34 ,$190.10 ,$185.21 ,No,$189.93 
9/20/2019,$189.93 ,20359880,$190.66 ,$193.10 ,$188.12 ,No,$190.14 
9/19/2019,$190.14 ,10474690,$188.66 ,$191.10 ,$188.15 ,Yes,$188.14 
9/18/2019,$188.14 ,9945798,$188.09 ,$189.08 ,$186.01 ,Yes,$188.08 
9/17/2019,$188.08 ,9751570,$186.66 ,$188.32 ,$185.54 ,Yes,$186.22 
9/16/2019,$186.22 ,8444844,$186.93 ,$187.79 ,$185.77 ,No,$187.19 
9/13/2019,$187.19 ,11441120,$187.33 ,$187.97 ,$186.54 ,No,$187.47 
9/12/2019,$187.47 ,11419780,$189.86 ,$190.93 ,$187.23 ,No,$188.49 
9/11/2019,$188.49 ,11761660,$186.46 ,$189.44 ,$186.08 ,Yes,$186.17 
9/10/2019,$186.17 ,15455870,$187.44 ,$188.10 ,$184.55 ,No,$188.76 
9/9/2019,$188.76 ,14722400,$187.73 ,$188.98 ,$185.85 ,Yes,$187.49 
9/6/2019,$187.49 ,15226820,$190.21 ,$190.21 ,$186.35 ,No,$190.90 
9/5/2019,$190.90 ,13896620,$188.53 ,$191.36 ,$187.94 ,Yes,$187.14 
9/4/2019,$187.14 ,11314570,$184.65 ,$187.75 ,$183.89 ,Yes,$182.39 
9/3/2019,$182.39 ,9792187,$184.00 ,$185.67 ,$182.11 ,No,$185.67 
8/30/2019,$185.67 ,10785720,$186.78 ,$186.80 ,$183.46 ,Yes,$185.57 
8/29/2019,$185.57 ,10135030,$183.77 ,$186.08 ,$183.47 ,Yes,$181.76 
8/28/2019,$181.76 ,9392060,$180.53 ,$181.95 ,$178.92 ,Yes,$181.30 
8/27/2019,$181.30 ,14408950,$181.93 ,$184.04 ,$181.01 ,Yes,$180.36 
8/26/2019,$180.36 ,8780477,$179.40 ,$180.50 ,$178.24 ,Yes,$177.75 
8/23/2019,$177.75 ,17331220,$180.84 ,$183.13 ,$176.66 ,No,$182.04 
8/22/2019,$182.04 ,10829510,$183.43 ,$184.11 ,$179.91 ,No,$183.55 
8/21/2019,$183.55 ,8409548,$185.00 ,$185.90 ,$183.14 ,No,$183.81 
8/20/2019,$183.81 ,10087590,$185.45 ,$186.00 ,$182.39 ,No,$186.17 
8/19/2019,$186.17 ,9699661,$186.01 ,$187.50 ,$184.85 ,Yes,$183.70 
8/16/2019,$183.70 ,12844830,$183.75 ,$185.10 ,$182.36 ,Yes,$182.59 
8/15/2019,$182.59 ,13059640,$180.95 ,$183.20 ,$180.03 ,Yes,$179.71 
8/14/2019,$179.71 ,18903720,$185.80 ,$185.99 ,$179.31 ,No,$188.45 
8/13/2019,$188.45 ,13653320,$185.52 ,$191.38 ,$185.37 ,Yes,$185.37 
8/12/2019,$185.37 ,10936280,$186.85 ,$187.59 ,$184.46 ,No,$187.85 
8/9/2019,$187.85 ,11058810,$190.00 ,$190.98 ,$187.12 ,No,$190.16 
8/8/2019,$190.16 ,14828920,$186.62 ,$190.34 ,$184.05 ,Yes,$185.15 
8/7/2019,$185.15 ,15833200,$183.60 ,$186.37 ,$181.22 ,Yes,$184.51 
8/6/2019,$184.51 ,18035690,$183.69 ,$185.79 ,$183.09 ,Yes,$181.73 
8/5/2019,$181.73 ,23086660,$184.69 ,$185.67 ,$179.34 ,No,$189.02 
8/2/2019,$189.02 ,15296980,$191.10 ,$192.62 ,$188.07 ,No,$192.73 
8/1/2019,$192.73 ,17777010,$194.17 ,$198.47 ,$190.88 ,No,$194.23 
7/31/2019,$194.23 ,14593540,$196.95 ,$198.76 ,$192.68 ,No,$197.04 
7/30/2019,$197.04 ,11903560,$195.39 ,$198.71 ,$193.50 ,Yes,$195.94 
7/29/2019,$195.94 ,16530800,$199.00 ,$199.63 ,$195.30 ,No,$199.75 
7/26/2019,$199.75 ,24433990,$200.19 ,$202.88 ,$196.25 ,No,$200.71 
7/25/2019,$200.71 ,39889870,$206.70 ,$208.66 ,$198.26 ,No,$204.66 
7/24/2019,$204.66 ,32532540,$197.63 ,$204.81 ,$197.22 ,Yes,$202.36 
7/23/2019,$202.36 ,14583680,$202.84 ,$204.24 ,$200.96 ,Yes,$202.32 
7/22/2019,$202.32 ,13589020,$199.91 ,$202.57 ,$198.81 ,Yes,$198.36 
7/19/2019,$198.36 ,12098260,$202.18 ,$202.33 ,$198.07 ,No,$200.78 
7/18/2019,$200.78 ,11956550,$200.15 ,$202.47 ,$199.38 ,No,$201.80 
7/17/2019,$201.80 ,12083710,$204.18 ,$204.36 ,$201.59 ,No,$203.84 
7/16/2019,$203.84 ,12132720,$203.89 ,$205.47 ,$203.10 ,No,$203.91 
7/15/2019,$203.91 ,16030340,$204.25 ,$205.33 ,$201.82 ,No,$204.87 
7/12/2019,$204.87 ,15366270,$199.68 ,$205.30 ,$199.16 ,Yes,$201.23 
7/11/2019,$201.23 ,13678460,$203.26 ,$203.80 ,$200.21 ,No,$202.73 
7/10/2019,$202.73 ,20571700,$200.00 ,$202.96 ,$199.67 ,Yes,$199.21 
7/9/2019,$199.21 ,14698610,$194.97 ,$199.46 ,$194.89 ,Yes,$195.76 
7/8/2019,$195.76 ,9723858,$195.19 ,$196.68 ,$193.64 ,No,$196.40 
7/5/2019,$196.40 ,11164110,$196.18 ,$197.07 ,$194.17 ,No,$197.20 
7/3/2019,$197.20 ,10246120,$194.16 ,$197.40 ,$194.16 ,Yes,$195.00 
7/2/2019,$195.00 ,9049979,$193.00 ,$195.00 ,$192.71 ,Yes,$193.00 
7/1/2019,$193.00 ,14204690,$195.21 ,$195.28 ,$191.93 ,Yes,$193.00 
6/28/2019,$193.00 ,16378880,$190.55 ,$193.20 ,$189.94 ,Yes,$189.50 
6/27/2019,$189.50 ,11158980,$189.88 ,$189.95 ,$188.27 ,Yes,$187.66 
6/26/2019,$187.66 ,12808600,$189.54 ,$190.76 ,$187.31 ,No,$188.84 
6/25/2019,$188.84 ,16750310,$192.88 ,$193.14 ,$188.13 ,No,$192.60 
6/24/2019,$192.60 ,15508960,$192.42 ,$193.98 ,$191.57 ,Yes,$191.14 
6/21/2019,$191.14 ,22751160,$188.75 ,$192.00 ,$188.75 ,Yes,$189.53 
6/20/2019,$189.53 ,14635740,$190.95 ,$191.16 ,$187.64 ,Yes,$187.48 
6/19/2019,$187.48 ,21417090,$187.00 ,$188.10 ,$184.55 ,No,$188.47 
6/18/2019,$188.47 ,37571350,$194.00 ,$194.53 ,$187.28 ,No,$189.01 
6/17/2019,$189.01 ,29459880,$185.01 ,$189.50 ,$184.41 ,Yes,$181.33 
6/14/2019,$181.33 ,16773690,$180.51 ,$181.84 ,$180.00 ,Yes,$177.47 
6/13/2019,$177.47 ,12253570,$175.53 ,$178.03 ,$174.61 ,Yes,$175.04 
6/12/2019,$175.04 ,17699810,$178.38 ,$179.27 ,$172.88 ,No,$178.10 
6/11/2019,$178.10 ,15266640,$178.48 ,$179.98 ,$176.79 ,Yes,$174.82 
6/10/2019,$174.82 ,14767920,$174.75 ,$177.86 ,$173.80 ,Yes,$173.35 
6/7/2019,$173.35 ,16917340,$170.17 ,$173.87 ,$168.84 ,Yes,$168.33 
6/6/2019,$168.33 ,12446350,$168.30 ,$169.70 ,$167.23 ,Yes,$168.17 
6/5/2019,$168.17 ,19758320,$167.48 ,$168.72 ,$164.63 ,Yes,$167.50 
6/4/2019,$167.50 ,46044260,$163.71 ,$168.28 ,$160.84 ,Yes,$164.15 
6/3/2019,$164.15 ,56059610,$175.00 ,$175.05 ,$161.01 ,No,$177.47 
5/31/2019,$177.47 ,15226540,$180.28 ,$180.54 ,$177.16 ,No,$183.01 
5/30/2019,$183.01 ,8581544,$183.08 ,$183.48 ,$180.89 ,Yes,$182.19 
5/29/2019,$182.19 ,12797690,$183.50 ,$184.56 ,$181.35 ,No,$184.31 
5/28/2019,$184.31 ,14843310,$181.54 ,$184.71 ,$181.45 ,Yes,$181.06 
5/24/2019,$181.06 ,8807701,$182.33 ,$183.63 ,$180.83 ,Yes,$180.87 
5/23/2019,$180.87 ,12768840,$182.42 ,$183.90 ,$179.67 ,No,$185.32 
5/22/2019,$185.32 ,9213801,$184.73 ,$186.74 ,$183.61 ,Yes,$184.82 
5/21/2019,$184.82 ,7502820,$184.57 ,$185.70 ,$183.89 ,Yes,$182.72 
5/20/2019,$182.72 ,10351980,$181.88 ,$184.23 ,$181.37 ,No,$185.30 
5/17/2019,$185.30 ,10485370,$184.84 ,$187.58 ,$184.28 ,No,$186.99 
5/16/2019,$186.99 ,12953110,$185.05 ,$188.58 ,$185.05 ,Yes,$186.27 
5/15/2019,$186.27 ,16746900,$180.42 ,$187.28 ,$180.02 ,Yes,$180.73 
5/14/2019,$180.73 ,17628140,$182.52 ,$183.49 ,$178.10 ,No,$181.54 
5/13/2019,$181.54 ,16833350,$183.50 ,$185.43 ,$180.84 ,No,$188.34 
5/10/2019,$188.34 ,12578510,$188.25 ,$190.00 ,$184.59 ,No,$188.65 
5/9/2019,$188.65 ,12967030,$187.20 ,$189.77 ,$186.26 ,No,$189.54 
5/8/2019,$189.54 ,12505740,$189.39 ,$190.72 ,$188.55 ,No,$189.77 
5/7/2019,$189.77 ,16253000,$192.54 ,$192.90 ,$187.85 ,No,$193.88 
5/6/2019,$193.88 ,13994930,$191.24 ,$194.28 ,$190.55 ,No,$195.47 
5/3/2019,$195.47 ,14575430,$194.38 ,$196.16 ,$193.71 ,Yes,$192.53 
5/2/2019,$192.53 ,13209450,$193.00 ,$194.00 ,$189.75 ,No,$193.03 
5/1/2019,$193.03 ,15996650,$194.78 ,$196.18 ,$193.01 ,No,$193.40 
4/30/2019,$193.40 ,23309400,$194.19 ,$197.39 ,$192.28 ,No,$194.78 
4/29/2019,$194.78 ,19538750,$190.95 ,$195.41 ,$190.65 ,Yes,$191.49 
4/26/2019,$191.49 ,21947170,$192.50 ,$192.90 ,$189.09 ,No,$193.26 
4/25/2019,$193.26 ,54088650,$196.98 ,$198.48 ,$192.12 ,Yes,$182.58 
4/24/2019,$182.58 ,34957090,$184.49 ,$185.14 ,$181.65 ,No,$183.78 
4/23/2019,$183.78 ,19631900,$182.74 ,$184.22 ,$181.48 ,Yes,$181.44 
4/22/2019,$181.44 ,13348950,$178.25 ,$181.67 ,$178.25 ,Yes,$178.28 
4/18/2019,$178.28 ,11639990,$178.80 ,$178.88 ,$177.34 ,No,$178.78 
4/17/2019,$178.78 ,9520718,$179.60 ,$180.74 ,$178.36 ,No,$178.87 
4/16/2019,$178.87 ,11185690,$179.00 ,$180.17 ,$178.30 ,No,$179.65 
4/15/2019,$179.65 ,10827980,$178.50 ,$180.50 ,$176.87 ,Yes,$179.10 
4/12/2019,$179.10 ,12321770,$178.00 ,$179.63 ,$177.95 ,Yes,$177.51 
4/11/2019,$177.51 ,8048582,$178.24 ,$178.40 ,$177.00 ,No,$177.82 
4/10/2019,$177.82 ,11684940,$178.18 ,$178.79 ,$176.54 ,Yes,$177.58 
4/9/2019,$177.58 ,19599420,$175.62 ,$179.19 ,$175.55 ,Yes,$174.93 
4/8/2019,$174.93 ,7287902,$175.21 ,$175.50 ,$174.23 ,No,$175.72 
4/5/2019,$175.72 ,9499559,$176.88 ,$177.00 ,$175.10 ,No,$176.02 
4/4/2019,$176.02 ,17768670,$176.02 ,$178.00 ,$175.53 ,Yes,$173.54 
4/3/2019,$173.54 ,27380570,$174.50 ,$177.96 ,$172.95 ,No,$174.20 
4/2/2019,$174.20 ,23926430,$170.14 ,$174.90 ,$169.55 ,Yes,$168.70 
4/1/2019,$168.70 ,10122200,$167.83 ,$168.90 ,$167.28 ,Yes,$166.69 
3/29/2019,$166.69 ,13450640,$166.39 ,$167.19 ,$164.81 ,Yes,$165.55 
3/28/2019,$165.55 ,10457910,$164.57 ,$166.72 ,$163.33 ,No,$165.87 
3/27/2019,$165.87 ,10603100,$167.85 ,$168.94 ,$164.79 ,No,$167.68 
3/26/2019,$167.68 ,15274610,$167.35 ,$169.45 ,$166.35 ,Yes,$166.29 
3/25/2019,$166.29 ,12306150,$163.00 ,$166.54 ,$162.00 ,Yes,$164.34 
3/22/2019,$164.34 ,16375210,$165.65 ,$167.42 ,$164.09 ,No,$166.08 
3/21/2019,$166.08 ,16049850,$164.89 ,$166.39 ,$163.75 ,Yes,$165.44 
3/20/2019,$165.44 ,19934930,$161.50 ,$166.12 ,$161.24 ,Yes,$161.57 
3/19/2019,$161.57 ,24608800,$161.48 ,$163.82 ,$160.82 ,Yes,$160.47 
3/18/2019,$160.47 ,35094650,$163.57 ,$163.90 ,$159.28 ,No,$165.98 
3/15/2019,$165.98 ,37088870,$167.16 ,$167.58 ,$162.51 ,No,$170.17 
3/14/2019,$170.17 ,17882100,$169.76 ,$171.15 ,$168.16 ,No,$173.37 
3/13/2019,$173.37 ,11514940,$172.32 ,$174.03 ,$172.12 ,Yes,$171.92 
3/12/2019,$171.92 ,12136730,$172.09 ,$173.80 ,$171.22 ,No,$172.07 
3/11/2019,$172.07 ,18534610,$171.60 ,$174.30 ,$171.58 ,Yes,$169.60 
3/8/2019,$169.60 ,12737410,$166.20 ,$169.62 ,$165.97 ,Yes,$169.13 
3/7/2019,$169.13 ,18200280,$171.50 ,$171.74 ,$167.61 ,No,$172.51 
3/6/2019,$172.51 ,20775850,$172.90 ,$173.57 ,$171.27 ,Yes,$171.26 
3/5/2019,$171.26 ,26581790,$167.37 ,$171.88 ,$166.55 ,Yes,$167.37 
3/4/2019,$167.37 ,18864670,$163.90 ,$167.50 ,$163.83 ,Yes,$162.28 
3/1/2019,$162.28 ,11022100,$162.60 ,$163.13 ,$161.69 ,Yes,$161.45 
2/28/2019,$161.45 ,11083060,$162.37 ,$163.50 ,$160.86 ,No,$162.81 
2/27/2019,$162.81 ,12685830,$162.90 ,$163.93 ,$160.41 ,No,$164.13 
2/26/2019,$164.13 ,13630540,$164.34 ,$166.24 ,$163.80 ,No,$164.62 
2/25/2019,$164.62 ,17615000,$163.07 ,$166.07 ,$162.90 ,Yes,$161.89 
2/22/2019,$161.89 ,15845990,$160.58 ,$162.41 ,$160.31 ,Yes,$160.04 
2/21/2019,$160.04 ,15455630,$161.93 ,$162.24 ,$159.59 ,No,$162.56 
2/20/2019,$162.56 ,11758420,$162.25 ,$163.72 ,$161.25 ,Yes,$162.29 
2/19/2019,$162.29 ,14320590,$160.50 ,$164.15 ,$160.33 ,No,$162.50 
2/15/2019,$162.50 ,15485430,$164.51 ,$164.70 ,$160.86 ,No,$163.95 
2/14/2019,$163.95 ,12696560,$163.19 ,$164.87 ,$162.25 ,No,$164.07 
2/13/2019,$164.07 ,14168500,$165.38 ,$166.22 ,$163.73 ,No,$165.04 
2/12/2019,$165.04 ,16241390,$166.86 ,$168.34 ,$164.50 ,No,$165.79 
2/11/2019,$165.79 ,12694750,$167.90 ,$168.30 ,$165.08 ,No,$167.33 
2/8/2019,$167.33 ,12485700,$164.47 ,$167.37 ,$164.21 ,Yes,$166.38 
2/7/2019,$166.38 ,17206800,$168.20 ,$169.24 ,$165.25 ,No,$170.49 
2/6/2019,$170.49 ,13254460,$171.20 ,$172.47 ,$169.27 ,No,$171.16 
2/5/2019,$171.16 ,21723960,$169.15 ,$171.98 ,$168.69 ,Yes,$169.25 
2/4/2019,$169.25 ,19980980,$165.70 ,$169.30 ,$163.62 ,Yes,$165.71 
2/1/2019,$165.71 ,30742790,$165.84 ,$169.10 ,$165.66 ,No,$166.69 
1/31/2019,$166.69 ,77005780,$165.60 ,$171.68 ,$165.00 ,Yes,$150.42 
1/30/2019,$150.42 ,41676170,$146.22 ,$150.95 ,$145.70 ,Yes,$144.19 
1/29/2019,$144.19 ,17451800,$148.09 ,$148.10 ,$143.43 ,No,$147.47 
1/28/2019,$147.47 ,15242960,$148.05 ,$148.96 ,$146.21 ,No,$149.01 
1/25/2019,$149.01 ,22227160,$147.48 ,$149.83 ,$146.54 ,Yes,$145.83 
1/24/2019,$145.83 ,20932280,$144.64 ,$146.44 ,$142.52 ,Yes,$144.30 
1/23/2019,$144.30 ,20060100,$148.28 ,$148.80 ,$143.06 ,No,$147.57 
1/22/2019,$147.57 ,22310570,$149.20 ,$151.53 ,$146.37 ,No,$150.04 
1/18/2019,$150.04 ,30631520,$149.75 ,$152.43 ,$148.55 ,Yes,$148.30 
1/17/2019,$148.30 ,15480790,$146.95 ,$149.00 ,$146.50 ,Yes,$147.54 
1/16/2019,$147.54 ,17977150,$149.00 ,$149.65 ,$147.00 ,No,$148.95 
1/15/2019,$148.95 ,24036820,$146.01 ,$150.68 ,$145.99 ,Yes,$145.39 
1/14/2019,$145.39 ,19864680,$142.00 ,$146.57 ,$141.27 ,Yes,$143.80 
1/11/2019,$143.80 ,12780600,$143.15 ,$145.36 ,$142.57 ,No,$144.20 
1/10/2019,$144.20 ,16057330,$143.08 ,$144.56 ,$140.84 ,No,$144.23 
1/9/2019,$144.23 ,22131500,$142.95 ,$144.70 ,$141.27 ,Yes,$142.53 
1/8/2019,$142.53 ,26191030,$139.89 ,$143.14 ,$139.54 ,Yes,$138.05 
1/7/2019,$138.05 ,19988840,$137.56 ,$138.87 ,$135.91 ,Yes,$137.95 
1/4/2019,$137.95 ,27973370,$134.01 ,$138.00 ,$133.75 ,Yes,$131.74 
1/3/2019,$131.74 ,22448730,$134.69 ,$137.17 ,$131.12 ,No,$135.68 
1/2/2019,$135.68 ,27967450,$128.99 ,$137.51 ,$128.56 ,Yes,$131.09 
12/31/2018,$131.09 ,24552820,$134.45 ,$134.64 ,$129.95 ,No,$133.20 
12/28/2018,$133.20 ,22351260,$135.34 ,$135.92 ,$132.20 ,No,$134.52 
12/27/2018,$134.52 ,30305940,$132.44 ,$134.99 ,$129.67 ,Yes,$134.18 
12/26/2018,$134.18 ,39526860,$126.00 ,$134.24 ,$125.89 ,Yes,$124.06 
12/24/2018,$124.06 ,22066000,$123.10 ,$129.74 ,$123.02 ,No,$124.95 
12/21/2018,$124.95 ,56624760,$133.39 ,$134.90 ,$123.42 ,No,$133.40 
12/20/2018,$133.40 ,40202130,$130.70 ,$135.57 ,$130.00 ,Yes,$133.24 
12/19/2018,$133.24 ,57110060,$141.21 ,$144.91 ,$132.50 ,No,$143.66 
12/18/2018,$143.66 ,23678090,$141.08 ,$145.93 ,$139.83 ,Yes,$140.19 
12/17/2018,$140.19 ,23838160,$143.08 ,$144.92 ,$138.42 ,No,$144.06 
12/14/2018,$144.06 ,21773500,$143.34 ,$146.01 ,$142.51 ,No,$145.01 
12/13/2018,$145.01 ,18090420,$145.57 ,$145.85 ,$143.19 ,Yes,$144.50 
12/12/2018,$144.50 ,23349970,$143.08 ,$147.19 ,$142.51 ,Yes,$142.08 
12/11/2018,$142.08 ,19429850,$143.88 ,$143.88 ,$141.10 ,Yes,$141.85 
12/10/2018,$141.85 ,26315700,$139.60 ,$143.05 ,$139.01 ,Yes,$137.42 
12/7/2018,$137.42 ,20583170,$139.25 ,$140.87 ,$136.66 ,No,$139.63 
12/6/2018,$139.63 ,27625310,$133.82 ,$139.70 ,$133.67 ,Yes,$137.93 
12/4/2018,$137.93 ,30227750,$140.73 ,$143.39 ,$137.16 ,No,$141.09 
12/3/2018,$141.09 ,24697080,$143.00 ,$143.68 ,$140.76 ,Yes,$140.61 
11/30/2018,$140.61 ,25716150,$138.26 ,$140.97 ,$137.36 ,Yes,$138.68 
11/29/2018,$138.68 ,23935390,$135.92 ,$139.99 ,$135.66 ,Yes,$136.76 
11/28/2018,$136.76 ,28701670,$136.28 ,$136.79 ,$131.85 ,Yes,$135.00 
11/27/2018,$135.00 ,20477390,$135.75 ,$136.61 ,$133.71 ,No,$136.38 
11/26/2018,$136.38 ,23459920,$133.00 ,$137.00 ,$132.78 ,Yes,$131.73 
11/23/2018,$131.73 ,11886130,$133.65 ,$134.50 ,$131.26 ,No,$134.82 
11/21/2018,$134.82 ,25365750,$134.40 ,$137.19 ,$134.13 ,Yes,$132.43 
11/20/2018,$132.43 ,41888940,$127.03 ,$134.16 ,$126.85 ,Yes,$131.55 
11/19/2018,$131.55 ,44051860,$137.61 ,$137.75 ,$131.21 ,No,$139.53 
11/16/2018,$139.53 ,37139590,$141.07 ,$141.77 ,$137.77 ,No,$143.85 
11/15/2018,$143.85 ,29803280,$142.33 ,$144.84 ,$140.83 ,No,$144.22 
11/14/2018,$144.22 ,22019830,$143.70 ,$145.58 ,$141.55 ,Yes,$142.16 
11/13/2018,$142.16 ,15062230,$142.00 ,$144.88 ,$141.62 ,Yes,$141.55 
11/12/2018,$141.55 ,18387680,$144.48 ,$145.04 ,$140.49 ,No,$144.96 
11/9/2018,$144.96 ,17305480,$146.75 ,$147.76 ,$144.07 ,No,$147.87 
11/8/2018,$147.87 ,24061590,$150.49 ,$150.94 ,$146.74 ,No,$151.53 
11/7/2018,$151.53 ,21740210,$151.57 ,$153.01 ,$149.83 ,Yes,$149.94 
11/6/2018,$149.94 ,16302120,$149.31 ,$150.97 ,$148.00 ,Yes,$148.68 
11/5/2018,$148.68 ,15894150,$150.10 ,$150.19 ,$147.44 ,No,$150.35 
11/2/2018,$150.35 ,24479290,$151.80 ,$154.13 ,$148.96 ,No,$151.75 
11/1/2018,$151.75 ,25435380,$151.52 ,$152.75 ,$149.35 ,No,$151.79 
10/31/2018,$151.79 ,59983970,$155.00 ,$156.40 ,$148.96 ,Yes,$146.22 
10/30/2018,$146.22 ,45351650,$139.94 ,$146.64 ,$139.74 ,Yes,$142.09 
10/29/2018,$142.09 ,31270990,$148.50 ,$148.83 ,$139.03 ,No,$145.37 
10/26/2018,$145.37 ,31235150,$145.82 ,$149.00 ,$143.80 ,No,$150.95 
10/25/2018,$150.95 ,22000170,$147.73 ,$152.21 ,$147.00 ,Yes,$146.04 
10/24/2018,$146.04 ,27574300,$154.28 ,$154.65 ,$145.60 ,No,$154.39 
10/23/2018,$154.39 ,19066360,$151.22 ,$154.77 ,$150.85 ,No,$154.78 
10/22/2018,$154.78 ,15381630,$154.76 ,$157.34 ,$154.46 ,Yes,$154.05 
10/19/2018,$154.05 ,19636460,$155.86 ,$157.35 ,$153.55 ,No,$154.92 
10/18/2018,$154.92 ,21123820,$158.51 ,$158.66 ,$153.28 ,No,$159.42 
10/17/2018,$159.42 ,17307030,$159.56 ,$160.49 ,$157.95 ,Yes,$158.78 
10/16/2018,$158.78 ,18711620,$155.40 ,$159.46 ,$155.01 ,Yes,$153.52 
10/15/2018,$153.52 ,15194060,$153.32 ,$155.57 ,$152.55 ,No,$153.74 
10/12/2018,$153.74 ,25209770,$156.73 ,$156.89 ,$151.30 ,Yes,$153.35 
10/11/2018,$153.35 ,35225150,$150.13 ,$154.81 ,$149.16 ,Yes,$151.38 
10/10/2018,$151.38 ,30143210,$156.82 ,$157.69 ,$151.31 ,No,$157.90 
10/9/2018,$157.90 ,18494270,$157.69 ,$160.59 ,$157.42 ,Yes,$157.25 
10/8/2018,$157.25 ,23825100,$155.54 ,$158.34 ,$154.39 ,No,$157.33 
10/5/2018,$157.33 ,25727470,$159.21 ,$160.90 ,$156.20 ,No,$158.85 
10/4/2018,$158.85 ,25707300,$161.46 ,$161.46 ,$157.35 ,No,$162.43 
10/3/2018,$162.43 ,23086120,$160.00 ,$163.66 ,$159.53 ,Yes,$159.33 
10/2/2018,$159.33 ,35303190,$161.58 ,$162.28 ,$158.67 ,No,$162.44 
10/1/2018,$162.44 ,26260420,$163.03 ,$165.88 ,$161.26 ,No,$164.46 
9/28/2018,$164.46 ,33786480,$168.33 ,$168.79 ,$162.56 ,No,$168.84 
9/27/2018,$168.84 ,27192570,$167.55 ,$171.77 ,$167.21 ,Yes,$166.95 
9/26/2018,$166.95 ,24271500,$164.30 ,$169.30 ,$164.21 ,Yes,$164.91 
9/25/2018,$164.91 ,27430470,$161.99 ,$165.59 ,$161.15 ,No,$165.41 
9/24/2018,$165.41 ,18907320,$161.03 ,$165.70 ,$160.88 ,Yes,$162.93 
9/21/2018,$162.93 ,45847680,$166.64 ,$167.25 ,$162.81 ,No,$166.02 
9/20/2018,$166.02 ,18812060,$164.50 ,$166.45 ,$164.47 ,Yes,$163.06 
9/19/2018,$163.06 ,19568020,$160.08 ,$163.44 ,$159.48 ,Yes,$160.30 
9/18/2018,$160.30 ,22331470,$159.39 ,$161.76 ,$158.87 ,No,$160.58 
9/17/2018,$160.58 ,20951950,$161.92 ,$162.06 ,$159.77 ,No,$162.32 
9/14/2018,$162.32 ,21682850,$161.72 ,$162.84 ,$160.34 ,Yes,$161.36 
9/13/2018,$161.36 ,25376900,$162.00 ,$163.32 ,$160.86 ,No,$162.00 
9/12/2018,$162.00 ,24033850,$163.25 ,$164.49 ,$161.80 ,No,$165.94 
9/11/2018,$165.94 ,20285090,$163.94 ,$167.19 ,$163.72 ,Yes,$164.18 
9/10/2018,$164.18 ,19896190,$163.51 ,$165.01 ,$162.16 ,Yes,$163.04 
9/7/2018,$163.04 ,24151910,$160.31 ,$164.63 ,$160.16 ,Yes,$162.53 
9/6/2018,$162.53 ,41418330,$166.98 ,$166.98 ,$160.00 ,No,$167.18 
9/5/2018,$167.18 ,31191210,$169.49 ,$171.13 ,$166.67 ,No,$171.16 
9/4/2018,$171.16 ,29460630,$173.50 ,$173.89 ,$168.80 ,No,$175.73 
8/31/2018,$175.73 ,18025110,$177.15 ,$177.62 ,$174.98 ,No,$177.64 
8/30/2018,$177.64 ,24105390,$175.90 ,$179.79 ,$175.70 ,Yes,$175.90 
8/29/2018,$175.90 ,18357780,$176.30 ,$176.79 ,$174.75 ,No,$176.26 
8/28/2018,$176.26 ,15720690,$178.10 ,$178.24 ,$175.83 ,No,$177.46 
8/27/2018,$177.46 ,17853600,$175.99 ,$178.67 ,$175.79 ,Yes,$174.65 
8/24/2018,$174.65 ,14519920,$173.70 ,$174.82 ,$172.92 ,Yes,$172.90 
8/23/2018,$172.90 ,17945260,$173.09 ,$175.55 ,$172.83 ,No,$173.64 
8/22/2018,$173.64 ,16760320,$172.21 ,$174.24 ,$172.13 ,Yes,$172.62 
